Ws: [-1.3054369868242637, 0.8137292047363887, 0.8871339157423673, 0.909720078447353, 0.8561182071290342, 0.9520754923705849, 0.9142180732081598, 0.8373578740052819, 0.8217952840940005, 0.9483796792029654, 0.874706236616698, 0.8085934198721402, 0.8578729332148591, 0.9480151183607554, 0.9061053191642162, 0.8974869015349519, 0.8667969739657179, 0.8776266932685002, 0.970770648890243, 0.927524163583112, 0.8251073722638238, 0.8168546935791683, 0.8720349914162056, 0.9090339132713966, 0.8606808725214745, 0.9629468959602121, 0.9126701074384196, 0.8346606670683798, 0.8301671127098368, 0.9472753471784612, 0.8596018711408335, 0.7960860413844126, 0.855508206827177, 0.9515355832023358, 0.9112580604923057, 0.9014551749458741, 0.8723505126525178, 0.8813832391094741, 0.9707943063611024, 0.9256586940691194, 0.8290699004847374, 0.29830777739416975, 0.30088664085885886, 0.09536859492270816, 0.23710417463657327, 0.29138998027309415, 0.16606885826606907, -0.5322871060499808, 0.22685011922571743, -0.5316035753091967, 0.22616658848493312], Time: 131
Ws: [-1.305603939807993, 0.8137198660015909, 0.8871249898574254, 0.9097127763376693, 0.8561066393936887, 0.9520689954757732, 0.9142120541043486, 0.8373437018740983, 0.8217846971902373, 0.9483756680293723, 0.8746965315088229, 0.808580581983058, 0.8578648847318178, 0.9480110812697289, 0.9060955178034592, 0.8974785340145051, 0.8667891086508944, 0.8776196027595962, 0.9707682623134946, 0.9275160123357815, 0.8250973285992472, 0.8168465031091822, 0.8720263640814346, 0.9090268049058254, 0.860670308142917, 0.9629408730495201, 0.9126635269898605, 0.8346511661946037, 0.8301555242810278, 0.9472700898488184, 0.8595912303141822, 0.7960723647907731, 0.8555000503205774, 0.9515321390169653, 0.9112498267425702, 0.9014461581674913, 0.8723414078678224, 0.8813742924767508, 0.9707910173343476, 0.9256511336975944, 0.8290587962500976, 0.2982620545006998, 0.30081012554848063, 0.09532388014282689, 0.23706942171565995, 0.2913176914620473, 0.1660089470142998, -0.5323922888588175, 0.2267883490508247, -0.5317060144516396, 0.22610207464364654], Time: 132
Ws: [-1.3057629165186768, 0.8137111732778478, 0.8871164544500317, 0.9097057862444512, 0.856095568992834, 0.9520626636060148, 0.914206331792033, 0.837330091250335, 0.821774727794799, 0.948371835447931, 0.8746872596328872, 0.8085684067052666, 0.8578573284246975, 0.948007223813108, 0.906086040052338, 0.8974705209056753, 0.8667817049248389, 0.8776129362429232, 0.97076597687307, 0.9275081108933937, 0.8250878908826937, 0.8168389482494608, 0.8720181795170237, 0.909020011181615, 0.860660225677512, 0.9629349773203455, 0.9126572484570833, 0.8346422378444223, 0.8301445239358295, 0.9472650146799637, 0.859581074576236, 0.7960593937593198, 0.8554923942105352, 0.9515288624173593, 0.911241899377317, 0.901437481830042, 0.8723327450629211, 0.8813657561094072, 0.9707878291555204, 0.9256438299601936, 0.8290482838460644, 0.2982187566422451, 0.3007360262595696, 0.09528230057950896, 0.237037307972578, 0.2912478537732225, 0.1659519217355228, -0.5324921680508475, 0.22672925153217105, -0.5318031511155895, 0.22604023459691275], Time: 133
Ws: [-1.3059143046580715, 0.8137030951476683, 0.8871082905568048, 0.9096990930024553, 0.8560849717557172, 0.952056488769882, 0.914200891841016, 0.8373170148359269, 0.8217653458875238, 0.9483681727839237, 0.8746783999325601, 0.8085568618274676, 0.8578502403417062, 0.9480035372546585, 0.9060768701876424, 0.8974628449901136, 0.866774740347248, 0.8776066730994595, 0.9707637876596323, 0.9275004471327829, 0.8250790296440415, 0.8168319980875256, 0.8720104161887989, 0.9090135168128879, 0.8606506017068803, 0.9629292026163628, 0.912651257159541, 0.8346338541572877, 0.8301340830980817, 0.9472601128377225, 0.8595713803265413, 0.7960470939734721, 0.8554852141461575, 0.9515257452517566, 0.9112342635133608, 0.9014291294036081, 0.872324502768391, 0.8813576100678244, 0.970784736939619, 0.9256367704039309, 0.8290383344991061, 0.2981777656983216, 0.3006642260093575, 0.09524370363424996, 0.23700770464622892, 0.29118034851707797, 0.1658976421786218, -0.5325870014374599, 0.22667269677938875, -0.5318952430574287, 0.22598093839935737], Time: 134
Ws: [-1.3060584730820994, 0.8136956017207476, 0.8871004801361505, 0.9096926821836052, 0.8560748246865034, 0.9520504633643898, 0.9141957205225412, 0.8373044466597495, 0.8217565229075009, 0.9483646717842994, 0.8746699323750416, 0.808545916704131, 0.857843597695341, 0.9480000132828102, 0.9060679932504511, 0.8974554898864329, 0.8667681935686198, 0.8776007937124557, 0.9707616900024785, 0.9274930095200715, 0.8250707168456908, 0.8168256232135322, 0.872003053609349, 0.9090073072567951, 0.8606414139509868, 0.962923543080489, 0.9126455391302977, 0.8346259886269429, 0.8301241745806806, 0.9472553759173328, 0.8595621251118525, 0.7960354327847584, 0.8554784869602389, 0.9515227797646487, 0.9112269049909707, 0.9014210851617679, 0.8723166605584117, 0.8813498353816301, 0.9707817360390888, 0.9256299431811393, 0.8290289208343491, 0.29813896929032013, 0.30059461350132266, 0.09520794412625823, 0.23698048923469783, 0.2911150627732609, 0.16584597490994196, -0.5326770342980577, 0.22661856121595858, -0.5319825355042284, 0.22592406242212895], Time: 135
Ws: [-1.3061957727169287, 0.8136886645597327, 0.8870930060234549, 0.9096865400611585, 0.8560651059071642, 0.9520445801561142, 0.914190804775196, 0.837292362013117, 0.8217482316821373, 0.9483613245971771, 0.8746618379013092, 0.8085355421793854, 0.8578373788057936, 0.9479966439900145, 0.9060593950089798, 0.8974484400095234, 0.8667620442772309, 0.8775952794187157, 0.9707596794579397, 0.9274857870820252, 0.8250629258129308, 0.8168197956472292, 0.8719960722871428, 0.909001368677399, 0.8606326412128061, 0.9629179931403371, 0.91264008108134, 0.83461861603559, 0.8301147725180582, 0.9472507959225714, 0.8595532875703666, 0.7960243791317314, 0.8554721906117232, 0.9515199585775189, 0.9112198103387041, 0.9014133341425389, 0.8723091990000369, 0.8813424140025832, 0.9707788220322812, 0.9256233370200471, 0.8290200168075904, 0.2981022605023989, 0.30052708284878643, 0.09517488393188636, 0.236955545191, 0.2910518891101721, 0.16579679298189928, -0.5327624999892276, 0.22656672727229926, -0.532065261762787, 0.22586948904585827], Time: 136
Ws: [-1.3063265374305217, 0.813682256609595, 0.887085851888455, 0.9096806535756152, 0.8560557946031421, 0.9520388322632278, 0.9141861321724734, 0.8372807373884165, 0.821740446359673, 0.9483581237523455, 0.8746540983787838, 0.8085257105146063, 0.8578315630471057, 0.9479934218531049, 0.9060510619232364, 0.8974416805318469, 0.8667562731486907, 0.8775901124622449, 0.9707577517983456, 0.9274787693788006, 0.8250556311676905, 0.8168144887684664, 0.8719894536781203, 0.9089956879113101, 0.8606242633256788, 0.9629125474943777, 0.9126348703705754, 0.8346117123912599, 0.8301058523019438, 0.9472463652458958, 0.8595448473786702, 0.7960139034628235, 0.8554663041309628, 0.9515172746705167, 0.9112129667399498, 0.901405862111219, 0.8723020996049313, 0.8813353287597502, 0.9707759907124717, 0.9256169411967832, 0.8290115976406149, 0.29806753761594323, 0.30046153331194564, 0.09514439164158968, 0.23693276163361687, 0.290990725318163, 0.16574997561769836, -0.532843620524297, 0.2265170830937754, -0.5321436437990648, 0.22581710636854285], Time: 137
Ws: [-1.3064510848618205, 0.8136763521304375, 0.887079002194682, 0.9096750103022844, 0.8560468709716558, 0.9520332131384098, 0.9141816908919093, 0.837269550420725, 0.8217331423449769, 0.9483550621427098, 0.8746466965562959, 0.8085163953195252, 0.8578261307959429, 0.9479903397146129, 0.9060429811113929, 0.8974351973466117, 0.8667508617979485, 0.8775852759501523, 0.9707559030015244, 0.9274719464780175, 0.8250488087655101, 0.8168096772510821, 0.8719831801396372, 0.9089902524349958, 0.8606162611032259, 0.9629072010987728, 0.9126298949704351, 0.8346052548682259, 0.8300973905202472, 0.94724207664955, 0.8595367852012633, 0.7960039776629536, 0.855460807567638, 0.9515147213650232, 0.9112063620010966, 0.9013986555250343, 0.8722953447834542, 0.8813285633168604, 0.9707732380774132, 0.9256107455087451, 0.8290036397596569, 0.29803470385693265, 0.3003978690476875, 0.09511634223355965, 0.23691203307110256, 0.2909314741557011, 0.16570540791137583, -0.5329206071247196, 0.22646952226289924, -0.5322178927894514, 0.22576680792763076], Time: 138
Ws: [-1.3065697172096238, 0.8136709266335668, 0.8870724421608753, 0.909669598420426, 0.8560383161725192, 0.9520277165525851, 0.9141774696857204, 0.8372587798322643, 0.8217262962384623, 0.9483521330066416, 0.8746396160212412, 0.8085075714866873, 0.8578210633828575, 0.9479873907649915, 0.9060351403177932, 0.8974289770327375, 0.8667457927336322, 0.8775807538106956, 0.9707541292408141, 0.9274653089300915, 0.8250424356355764, 0.8168053370000028, 0.8719772348866476, 0.9089850503336767, 0.8606086162916986, 0.9629019491548494, 0.9126251434380016, 0.8345992217503135, 0.8300893648989144, 0.9472379232475902, 0.8595290826425382, 0.7959945749837, 0.8554556819412082, 0.9515122923070646, 0.9111999845212505, 0.9013917014995049, 0.8722889178009745, 0.8813221021317332, 0.9707705603193965, 0.9256047402492601, 0.8289961207368526, 0.2980036671555887, 0.3003359988715661, 0.09509061676322164, 0.23689325914007722, 0.2908740431078744, 0.16566298054242445, -0.5329936607446591, 0.22642394353503542, -0.5322882096452378, 0.22571849243561373], Time: 139
Ws: [-1.30668272198312, 0.8136659568206731, 0.8870661577242727, 0.9096644066838938, 0.8560301122813503, 0.9520223365794551, 0.9141734578528702, 0.8372484053795551, 0.8217198857779736, 0.9483493299111854, 0.8746328411588185, 0.8084992151290948, 0.8578163430459209, 0.9479845685257033, 0.906027527882515, 0.897423006821524, 0.8667410493146083, 0.8775765307533656, 0.970752426875559, 0.927458847744766, 0.8250364899236728, 0.8168014450914016, 0.8719716019500172, 0.9089800702717368, 0.8606013115246438, 0.9628967870971824, 0.91262060488659, 0.8345935923769661, 0.8300817542466078, 0.947233898488783, 0.8595217222010921, 0.7959856699768689, 0.8554509091937726, 0.9515099814515309, 0.911193823263423, 0.9013849877764457, 0.8722828027363099, 0.8813159304176786, 0.9707679538157934, 0.9255989161834786, 0.8289890192345393, 0.29797433991770567, 0.30027583603134855, 0.09506710206782598, 0.23687634435595611, 0.29081834415663477, 0.16562258950428901, -0.5330629725700735, 0.22638025058695352, -0.5323547855115932, 0.22567206352847288], Time: 140
Ws: [-1.3067903727159353, 0.8136614205259675, 0.8870601355056845, 0.9096594243932046, 0.8560222422450544, 0.9520170675807799, 0.914169645212491, 0.8372384078031421, 0.821713889783496, 0.9483466467360828, 0.8746263571132492, 0.808491303520882, 0.8578119528866104, 0.9479818668331301, 0.906020132712412, 0.8974172745649388, 0.866736615708652, 0.877572592230912, 0.9707507924420679, 0.9274525543687843, 0.8250309508379027, 0.8167979797157647, 0.8719662661368623, 0.9089753014645696, 0.8605943302797735, 0.9628917105822569, 0.91261626895871, 0.834588347091932, 0.8300745384020769, 0.947229996140336, 0.8595146872262607, 0.7959772384312913, 0.8554464721452208, 0.9515077830471629, 0.91118786772712, 0.9013785026935232, 0.8722769844421853, 0.8813100341067729, 0.970765415120061, 0.9255932645254391, 0.8289823149522612, 0.29794663880709693, 0.3002172979915694, 0.09504569048539856, 0.23686119787579557, 0.2907642935622092, 0.16558413584605983, -0.533128724493538, 0.2263383517776027, -0.5324178022422879, 0.22562742952635223], Time: 141
Ws: [-1.3068929296454739, 0.8136572966611303, 0.8870543627762663, 0.9096546413689655, 0.8560146898394722, 0.952011904192376, 0.9141660220785999, 0.8372287687797598, 0.8217082881045539, 0.9483440776585721, 0.8746201497508823, 0.8084838150408733, 0.8578078768278392, 0.947979279823265, 0.9060129442535634, 0.8974117687054479, 0.866732476853127, 0.8775689244032132, 0.9707492226450118, 0.9274464206646478, 0.8250257985970506, 0.8167949201237258, 0.8719612129928171, 0.9089707336517951, 0.8605876568379306, 0.9628867154776807, 0.9126121258003417, 0.8345834671944466, 0.8300676981840863, 0.947226210272418, 0.859507961876764, 0.7959692573126922, 0.8554423544505643, 0.9515056916222678, 0.9111821079222634, 0.9013722351552911, 0.8722714485076141, 0.8813043998149205, 0.9707629409531816, 0.9255877769162484, 0.828975988576352, 0.29792048453861636, 0.3001603062285571, 0.09502627958735295, 0.2368477332726669, 0.2907118116551369, 0.16554752542672233, -0.5331910895659889, 0.2262981599205152, -0.5324774328513397, 0.2255845032058657], Time: 142
Ws: [-1.3069906403592348, 0.8136535651629367, 0.8870488274259054, 0.9096500479265928, 0.8560074396290853, 0.9520068413107948, 0.9141625792360423, 0.8372194708768265, 0.8217030615701658, 0.9483416171389274, 0.8746142056250918, 0.808476729118885, 0.8578040995740277, 0.947976801917149, 0.9060059524650623, 0.8974064782473116, 0.8667286184175766, 0.8775655141029043, 0.9707477143492408, 0.9274404388904063, 0.8250210143814545, 0.8167922465745328, 0.8719564287661349, 0.908966357071777, 0.8605812762440495, 0.9628817978519225, 0.9126081660364631, 0.8345789348927869, 0.8300612153437784, 0.947222535243433, 0.8595015310813637, 0.7959617047064828, 0.8554385405593419, 0.9515037019711304, 0.9111765343443803, 0.9013661746056348, 0.8722661812221081, 0.8812990148086134, 0.9707605281955197, 0.925582445403322, 0.828970021731968, 0.2978958016812407, 0.30010478603542456, 0.0950087719241001, 0.23683586832099762, 0.29066082263841514, 0.16551266868135223, -0.5332502324265077, 0.2262595920672729, -0.5325338419427071, 0.22554320158347207], Time: 143
Ws: [-1.307083740409714, 0.8136502069434277, 0.8870435179331457, 0.9096456348522598, 0.8560004769286819, 0.9520018740806483, 0.9141593079176058, 0.837210497509148, 0.8216981919412323, 0.9483392599067003, 0.8746085119428816, 0.8084700261846384, 0.8578006065731145, 0.9479744278070142, 0.9059991477940791, 0.8974013927292761, 0.8667250267681329, 0.8775623488026743, 0.9707462645719968, 0.9274346016804303, 0.825016580286265, 0.8167899402870206, 0.8719519003735344, 0.9089621624373792, 0.8605751742700141, 0.962876953964548, 0.9126043807477661, 0.8345747332600832, 0.8300550725193508, 0.9472189656860088, 0.8594953805014315, 0.7959545597633336, 0.8554350156769988, 0.9515018091410834, 0.911171137950998, 0.9013603110015551, 0.8722611695416266, 0.8812938669733068, 0.9707581738790748, 0.925577262420634, 0.8289643969374524, 0.29787251847072393, 0.30005066633653854, 0.09499307478302364, 0.23682552479234723, 0.2906112543992626, 0.16547948039867597, -0.5333063097112136, 0.2262225693014996, -0.5325871861190942, 0.22550344570937986], Time: 144
Ws: [-1.3071724538994138, 0.813647203842503, 0.8870384233365732, 0.9096413933800137, 0.8559937877668842, 0.9519969978825513, 0.9141561997822459, 0.8372018328977274, 0.8216936618652375, 0.9483370009476311, 0.8746030565331124, 0.8084636876191541, 0.8577973839804152, 0.9479721524431025, 0.9059925211521359, 0.8973965021985933, 0.8667216889336562, 0.877559416584154, 0.9707448704755066, 0.9274289020271193, 0.8250124792769774, 0.816787983392966, 0.8719476153677063, 0.908958140912901, 0.8605693373793217, 0.9628721802569304, 0.9126007614485042, 0.8345708461922802, 0.830049253192938, 0.9472154964936674, 0.8594894964953377, 0.7959478026473934, 0.8554317657281422, 0.9515000084202075, 0.9111659101391869, 0.9013546347882255, 0.8722564010561811, 0.8812889447833321, 0.9707558751801101, 0.9255722207699265, 0.8289590975609185, 0.2978505666313586, 0.29999787951100776, 0.09497909995821989, 0.23681662826110994, 0.2905630383300325, 0.16544787950944354, -0.5333594704422808, 0.22618701654286694, -0.5326376143708844, 0.2254651604714703], Time: 145
Ws: [-1.3072569940374177, 0.8136445385828189, 0.8870335332075926, 0.9096373151700049, 0.8559873588514502, 0.9519922083216494, 0.9141532468943703, 0.8371934620305764, 0.8216894548331536, 0.948334835491195, 0.8745978278162748, 0.8084576957085112, 0.857794418624237, 0.9479699710211232, 0.9059860638925353, 0.8973917971863021, 0.8667185925735207, 0.8775567061083162, 0.9707435293599345, 0.927423333263497, 0.8250086951471248, 0.8167863588927106, 0.8719435619063991, 0.9089542840921333, 0.8605637526934644, 0.9628674733434138, 0.9125973000654182, 0.8345672583681398, 0.8300437416495878, 0.9472121228081434, 0.8594838660845707, 0.7959414144870245, 0.8554287773215837, 0.9514982953256287, 0.9111608427241943, 0.9013491368752633, 0.8722518639590144, 0.8812842372732717, 0.9707536294121404, 0.9255673136028331, 0.8289541077789432, 0.29782988120640086, 0.29994636122475105, 0.09496676353143042, 0.23680910791966228, 0.2905161091578314, 0.16541778888508837, -0.5334098563980454, 0.22615286236062757, -0.5326852684461696, 0.22542827440875152], Time: 146
Ws: [-1.3073375636689097, 0.8136421947268784, 0.8870288376245279, 0.9096333922877743, 0.8559811775362611, 0.951987501216705, 0.9141504417041303, 0.8371853706254317, 0.8216855551384393, 0.9483327589987548, 0.8745928147757297, 0.8084520335998527, 0.8577916979731653, 0.9479678789703213, 0.9059797677888857, 0.8973872686837122, 0.8667157259469654, 0.8775542065873134, 0.9707422386566764, 0.9274178890466553, 0.8250052124780282, 0.8167850506129403, 0.871939728723008, 0.9089505839774813, 0.860558407959944, 0.9628628300029044, 0.9125939889176851, 0.8345639552111901, 0.8300385229382328, 0.9472088400073181, 0.8594784769215038, 0.7959353773279333, 0.855426037717081, 0.9514966655923844, 0.9111559279191173, 0.9013438086141529, 0.8722475470172786, 0.8812797340107258, 0.9707514340192601, 0.9255625344038706, 0.8289494125372682, 0.29781040039673834, 0.29989605027072846, 0.09495598566362352, 0.236802896402496, 0.2904704047824198, 0.16538913514617426, -0.533457602465122, 0.2261200387962122, -0.5327302832027905, 0.2253927195338804], Time: 147
Ws: [-1.3074143557789542, 0.8136401566362066, 0.8870243271479813, 0.9096296171845478, 0.8559752317899142, 0.9519828725897129, 0.9141477770286701, 0.8371775450942835, 0.8216819478380318, 0.9483307671522889, 0.8745880069303483, 0.8084466852595301, 0.8577892101049407, 0.9479658719421254, 0.90597362501467, 0.8973829081200309, 0.8667130778839356, 0.8775519077576865, 0.9707409959219818, 0.9274125633420008, 0.8250020166005023, 0.8167840431665179, 0.8719361050985928, 0.9089470329601018, 0.8605532915218427, 0.9628582471708718, 0.9125908206978421, 0.8345609228535218, 0.8300335828345584, 0.9472056436937413, 0.8594733172587279, 0.7959296740885791, 0.8554235347936953, 0.9514951151628316, 0.9111511583155638, 0.9013386417767671, 0.872243439544137, 0.8812754250704032, 0.9707492865697963, 0.9255578769742583, 0.8289449975134114, 0.2977920654074007, 0.29984688841693863, 0.09494669039670654, 0.23679792961889973, 0.2904258661219925, 0.16536184848015342, -0.5335028369734043, 0.2260884811944501, -0.5327727869432662, 0.22535843116431173], Time: 148
Ws: [-1.3074875539717876, 0.8136384094325113, 0.8870199927973901, 0.9096259826784885, 0.8559695101658417, 0.9519783186560223, 0.9141452460342878, 0.8371699725096289, 0.8216786187152348, 0.9483288558436676, 0.8745833943084812, 0.8084416354332822, 0.8577869436768477, 0.947963945799348, 0.9059676281238093, 0.8973787073410768, 0.8667106377573409, 0.8775497998548742, 0.9707397988308839, 0.9274073504082679, 0.8249990935584242, 0.8167833219142674, 0.8719326808352569, 0.9089436238010068, 0.8605483922888723, 0.9628537219317381, 0.9125877884536383, 0.8345581481013465, 0.8300289078056761, 0.9472025296837098, 0.8594683759198756, 0.7959242885177503, 0.8554212570196879, 0.9514936401765681, 0.9111465268652537, 0.9013336285349329, 0.8722395313722239, 0.8812713010094709, 0.9707471847502693, 0.925553335416523, 0.8289408490810963, 0.29777482030153074, 0.2997988202618049, 0.09493880546487685, 0.236794146593774, 0.290382436966455, 0.16533586246798324, -0.5335456820147815, 0.22605812804299388, -0.5328129017334426, 0.22532534776165472], Time: 149
Ws: [-1.3075573329268124, 0.813636938960731, 0.8870158260287231, 0.9096224819368601, 0.8559640017738825, 0.9519738358149374, 0.9141428422194631, 0.8371626405723646, 0.8216755542444103, 0.9483270211644499, 0.874578967423193, 0.8084368696083498, 0.8577848878975444, 0.9479620966059095, 0.9059617700321687, 0.8973746585890294, 0.8667083954566626, 0.8775478735889621, 0.9707386451714262, 0.9274022447832606, 0.8249964300740709, 0.8167828729286164, 0.8719294462308197, 0.908940349613085, 0.8605436997098307, 0.9628492515116384, 0.9125848855707677, 0.834555618402228, 0.8300244849765138, 0.9471994939968775, 0.8594636422718636, 0.7959192051542029, 0.8554191934238798, 0.9514922369608461, 0.9111420268625133, 0.9013287614409893, 0.8722358128283929, 0.8812673528441024, 0.9707451263596479, 0.9255489041198527, 0.8289369542764098, 0.2977586118614538, 0.29975179309659084, 0.09493226211514293, 0.23679148931618402, 0.2903400638378324, 0.16531111391917097, -0.533586253746362, 0.22602892081954953, -0.5328507437056513, 0.22529341077883858], Time: 150
Ws: [-1.3076238588324254, 0.8136357317538793, 0.8870118187132614, 0.9096191084590577, 0.8559586962532362, 0.9519694206407757, 0.9141405593987101, 0.8371555375812415, 0.821672741557387, 0.9483252593961775, 0.8745747172487007, 0.8084323739774323, 0.8577830325002601, 0.9479603206170634, 0.9059560439999648, 0.8973707544831618, 0.8667063413628433, 0.8775461201216105, 0.9707375328391689, 0.9273972412702873, 0.8249940135151438, 0.8167826829590057, 0.87192639205472, 0.9089372038439972, 0.8605392037463978, 0.9628448332715309, 0.9125821057564422, 0.8345533218139066, 0.8300203020978401, 0.9471965328463707, 0.8594591061984839, 0.7959144092882607, 0.8554173335684033, 0.9514909020214495, 0.9111376519276225, 0.9013240334092913, 0.8722322747096938, 0.8812635720271654, 0.9707431093038832, 0.9255445777461627, 0.8289333007656052, 0.2977433894565009, 0.299705756774504, 0.0949269949365697, 0.23678990259527402, 0.2902986958574636, 0.16528754271483684, -0.5336246626789581, 0.22600080384653268, -0.5328864233471328, 0.22526256451470705], Time: 151
Ws: [-1.3076872897987575, 0.813634774999598, 0.88700796311741, 0.9096158560604626, 0.8559535837467306, 0.9519650698743608, 0.9141383916872158, 0.8371486524038034, 0.8216701684115016, 0.9483235670011395, 0.8745706351979582, 0.8084281354043955, 0.8577813677172968, 0.9479586142700952, 0.9059504436150261, 0.8973669880015107, 0.8667044663243977, 0.8775445310441039, 0.9707364598319627, 0.9273923349252546, 0.8249918318633948, 0.8167827393989802, 0.8719235095250912, 0.9089341802599037, 0.8605348948482044, 0.9628404647006447, 0.9125794430237628, 0.8345512469746389, 0.8300163475158424, 0.9471936426293832, 0.8594547580752789, 0.7959098869252824, 0.855415667522778, 0.951489632034016, 0.9111333959909698, 0.901319437698613, 0.8722289082605164, 0.8812599504269952, 0.9707411315907082, 0.9255403512168382, 0.8289298768144708, 0.29772910491725657, 0.2996606635861619, 0.09492294169782411, 0.2367893339231857, 0.29025828461965103, 0.1652650916584056, -0.5336610139515472, 0.22597372415278968, -0.5329200457744389, 0.22523275597568107], Time: 152
Ws: [-1.3077477762503515, 0.8136340565083369, 0.8870042518834919, 0.9096127188570832, 0.8559486548763414, 0.9519607804149284, 0.9141363334862238, 0.8371419744487385, 0.8216678231591931, 0.9483219406135863, 0.8745667131013285, 0.8084241413916472, 0.8577798842557696, 0.9479569741754742, 0.9059449627768688, 0.8973633524634372, 0.8667027616346841, 0.8775430983564674, 0.9707354242449765, 0.9273875210443888, 0.8249898736847778, 0.8167830302548794, 0.8719207902869508, 0.9089312729299819, 0.8605307639291135, 0.9628361434102435, 0.9125768916768511, 0.8345493830749797, 0.8300126101431847, 0.947190819918229, 0.8594505887456383, 0.7959056247509044, 0.8554141858392473, 0.951488423835781, 0.9111292532779784, 0.901314967895405, 0.8722257051508459, 0.8812564803071986, 0.9707391913246903, 0.9255362197001217, 0.8289266712591865, 0.29771571241591915, 0.29961646814111176, 0.09492004319261751, 0.23678973334464004, 0.2902187840714522, 0.165243706333556, -0.5336954075923921, 0.2259476313420405, -0.5329517109944977, 0.2252039347441457], Time: 153
Ws: [-1.307805461299752, 0.8136335646830785, 0.8870006780114741, 0.9096096912509414, 0.855943900719901, 0.9519565493124265, 0.91413437946913, 0.8371354936395745, 0.8216656947190754, 0.9483203770313712, 0.8745629431862948, 0.8084203800490979, 0.8577785732745259, 0.9479553971084351, 0.9059395956815454, 0.8973598415130355, 0.8667012190102811, 0.8775418144475977, 0.9707344242659669, 0.9273827951525544, 0.8249881281010515, 0.8167835441160505, 0.8719182263914496, 0.9089284762116971, 0.8605268023446544, 0.9628318671276943, 0.912574446296702, 0.8345477198309351, 0.8300090794314712, 0.9471880614518299, 0.8594465894980567, 0.7959016100979729, 0.8554128795293138, 0.9514872744177219, 0.9111252182947652, 0.9013106178978668, 0.8722226574555753, 0.8812531543074402, 0.9707372867025245, 0.9255321785991135, 0.8289236734785979, 0.2977031683524773, 0.29957312725510976, 0.09491824309266089, 0.2367910533328584, 0.29018015039831435, 0.165223334969075, -0.5337279387674684, 0.22592247746771627, -0.5329815141529874, 0.225176052853235], Time: 154
Ws: [-1.3078604811029346, 0.8136332884905365, 0.8869972348415837, 0.9096067679161697, 0.8559393127889396, 0.9519523737601892, 0.9141325245682533, 0.8371292003896531, 0.8216637725484164, 0.9483188732079972, 0.8745593180581563, 0.8084168400646308, 0.8577774263621881, 0.947953880000969, 0.9059343368072308, 0.8973564491033476, 0.866699830570415, 0.8775406720763611, 0.9707334581707777, 0.9273781529921398, 0.8249865847627617, 0.8167842701265083, 0.8719158102761301, 0.9089257847367894, 0.8605230018705533, 0.9628276336908235, 0.9125721017277263, 0.8345462474584208, 0.8300057453450488, 0.9471853641276171, 0.859442752044498, 0.7958978309150838, 0.8554117400414147, 0.9514861809170849, 0.9111212858144958, 0.9013063819007929, 0.8722197576348226, 0.8812499654251628, 0.9707354160085546, 0.9255282235403558, 0.8289208733678377, 0.2976914312464187, 0.2995305998428789, 0.09491748780776788, 0.23679324867151538, 0.2901423419152685, 0.16520392831028138, -0.5337586980168157, 0.22589821691388118, -0.533009545770638, 0.2251490646677031], Time: 155
Ws: [-1.3079129651974586, 0.813633217433753, 0.8869939160377677, 0.9096039437857842, 0.8559348830076038, 0.9519482510879665, 0.9141307639622496, 0.8371230855783205, 0.8216620466169542, 0.9483174262450518, 0.8745558306816632, 0.8084135106760069, 0.8577764355162617, 0.9479524199342034, 0.9059291809005081, 0.8973531694813458, 0.8666985888173878, 0.877539664353609, 0.9707325243190579, 0.927373590512484, 0.8249852338235376, 0.8167851979579739, 0.8719135347461444, 0.9089231933979408, 0.8605193546823087, 0.9628234410425476, 0.9125698530649453, 0.8345449566489618, 0.8300025983360836, 0.947182724993826, 0.8594390684998109, 0.7958942757366516, 0.8554107592396832, 0.9514851406102754, 0.9111174508644041, 0.9013022543811556, 0.8722169985152062, 0.8812469069981957, 0.9707335776105135, 0.9255243503629709, 0.8289182613132295, 0.2976804616337033, 0.2994888468160803, 0.09491772635275797, 0.23679627634242945, 0.2901053189634123, 0.16518543949669962, -0.5337877714794007, 0.2258748062819423, -0.5330358919680451, 0.22512292677058632], Time: 156
Ws: [-1.3079630368241826, 0.8136333415260278, 0.8869907155719573, 0.9096012140391009, 0.8559306036925993, 0.9519441787552941, 0.9141290930641371, 0.8371171405282752, 0.8216605073819864, 0.9483160333850078, 0.874552474363544, 0.8084103816441363, 0.8577755931232603, 0.9479510141311531, 0.9059241229633219, 0.897349997173645, 0.8666974866179561, 0.8775387847250685, 0.9707316211501879, 0.9273691038598169, 0.8249840659156379, 0.8167863177842227, 0.8719113929563851, 0.9089206973360916, 0.860515853335758, 0.9628192872257648, 0.9125676956418097, 0.8345438385465737, 0.829999629320848, 0.9471801412421657, 0.8594355313621447, 0.7958909336544332, 0.8554099293837416, 0.9514841509060934, 0.911113708713442, 0.9012982300843884, 0.8722143732720287, 0.8812439726882096, 0.970731769955469, 0.925520555108328, 0.8289158281684114, 0.2976702219687441, 0.29944783098624395, 0.09491891022082952, 0.2368000954187131, 0.29006904381142484, 0.16516782394567936, -0.533815241107049, 0.22585220428286654, -0.5330606346795572, 0.2250975978553744], Time: 157
